doc_id	seg_id	sys	ref	hyp
PLA_CMN_20061220.0536-S1	8	rosetta	At the drawing ceremony held in Kuala Lumpur's Convention Center on that evening, the Asian Football Confederation also invited Chinese soccer veteran Fan Zhiyi, who was also known as Mr. Asian Football, Japanese soccer star Hidetoshi Nakata, as well as Iranian player Aziz and others as special guests.	The draw in the evening was held in Kuala Lumpur Convention and Exhibition Center, the AFC has also invited the election of Mr. football in Asia Chinese veteran Fan Zhiyi, the Japanese star Hidetoshi Nakata Iranian players such as Aziz as guests.
PLA_CMN_20061220.0536-S1	8	agile	At the drawing ceremony held in Kuala Lumpur's Convention Center on that evening, the Asian Football Confederation also invited Chinese soccer veteran Fan Zhiyi, who was also known as Mr. Asian Football, Japanese soccer star Hidetoshi Nakata, as well as Iranian player Aziz and others as special guests.	In the evening at the drawing ceremony held at the Kuala Lumpur Convention and Exhibition Center, the AFC also specially invited Chinese veteran Fan Zhiyi, Japan, Iran, Aziz was elected president of the Asian football as guests.
PLA_CMN_20061220.0536-S1	8	nightingale	At the drawing ceremony held in Kuala Lumpur's Convention Center on that evening, the Asian Football Confederation also invited Chinese soccer veteran Fan Zhiyi, who was also known as Mr. Asian Football, Japanese soccer star Hidetoshi Nakata, as well as Iranian player Aziz and others as special guests.	In the evening in Kuala Lumpur Convention and Exhibition Center at the drawing of lots ceremony, the also invited Chinese veteran was elected mr Asian Football Association of veteran Fan Zhiyi, Japan stars Hidetoshi Nakata, Iranian players Tareq Aziz as special guests.
PLA_CMN_20061220.0536-S1	6	rosetta	According to the schedule provided by the Asian Football Confederation, the opening match of the 14th Asian Cup Finals will be held between Thailand and Iraq on July 7 next year, and the finals will be held in Jakarta on July 29.	According to the competition schedule of AFC, Asian Cup finals, a match will be on July 7th in Thailand and Iraq, between the finals will be held on July 29th in Jakarta.
PLA_CMN_20061220.0536-S1	6	agile	According to the schedule provided by the Asian Football Confederation, the opening match of the 14th Asian Cup Finals will be held between Thailand and Iraq on July 7 next year, and the finals will be held in Jakarta on July 29.	The Chinese team will play on July 10 with Malaysia in the first round group matches, against Iran on the 15th to the 18th with Uzbekistan.
PLA_CMN_20061220.0536-S1	6	nightingale	According to the schedule provided by the Asian Football Confederation, the opening match of the 14th Asian Cup Finals will be held between Thailand and Iraq on July 7 next year, and the finals will be held in Jakarta on July 29.	According to the Asian Football Association, the 14th Asian Cup finals opening battle will be held on July 7 in Thailand, between Iraq and the team finals will be held July 29 in Jakarta.
PLA_CMN_20061220.0536-S1	4	rosetta	Listed as seeded teams are Australia, Iran, Japan, and South Korea.	Australia, Iran, Japan and South Korea was listed as a hat trick.
PLA_CMN_20061220.0536-S1	4	agile	Listed as seeded teams are Australia, Iran, Japan, and South Korea.	Australia, Iran, Japan and South Korea are listed as top seed.
PLA_CMN_20061220.0536-S1	4	nightingale	Listed as seeded teams are Australia, Iran, Japan, and South Korea.	Australia, the Republic of Iran, Japan and South Korea have been classified as seed teams.
PLA_CMN_20061220.0536-S1	1	rosetta	The drawing of teams for the 2007 Asian Cup Finals was announced in Kuala Lumpur on the evening of the 19th.	The draw for 2007 Asian Cup finals Kuala Lumpur in the evening of the 19th.
PLA_CMN_20061220.0536-S1	1	agile	The drawing of teams for the 2007 Asian Cup Finals was announced in Kuala Lumpur on the evening of the 19th.	2007 Asian Cup finals draw announced on the evening of 19 in Kuala Lumpur.
PLA_CMN_20061220.0536-S1	1	nightingale	The drawing of teams for the 2007 Asian Cup Finals was announced in Kuala Lumpur on the evening of the 19th.	The 2007 Asian Cup finals stage drew lots on the evening of 19th in Kuala Lumpur.
PLA_CMN_20061220.0536-S1	3	rosetta	This Asian Cup is jointly organized by Indonesia, Malaysia, Thailand, and Vietnam, and the teams from these four countries will directly enter the finals.	The Asian Cup by Indonesia, Malaysia, Thailand and Viet Nam, organized by the United Nations, the four teams will directly into the finals of the country.
PLA_CMN_20061220.0536-S1	3	agile	This Asian Cup is jointly organized by Indonesia, Malaysia, Thailand, and Vietnam, and the teams from these four countries will directly enter the finals.	This Asian Cup co-hosted by Indonesia, Malaysia, Thailand, Vietnam, the four teams will directly enter the finals.
PLA_CMN_20061220.0536-S1	3	nightingale	This Asian Cup is jointly organized by Indonesia, Malaysia, Thailand, and Vietnam, and the teams from these four countries will directly enter the finals.	The current session of the Asian Cup from Indonesia, Malaysia, Thailand, Vietnam, jointly sponsored by the four teams will directly enter the finals stage of the competition.
PLA_CMN_20061220.0536-S1	7	rosetta	The Chinese team will compete against the Malaysian team in the first round on July 10, the Iranian team on the 15th, and the Uzbekistan team on the 18th.	The Chinese team will be held on 10th July conducted the first round of the tournament with Malaysia, 15th against, and 18th with Uzbekistan.
PLA_CMN_20061220.0536-S1	7	nightingale	The Chinese team will compete against the Malaysian team in the first round on July 10, the Iranian team on the 15th, and the Uzbekistan team on the 18th.	The Chinese team will be held on July 10 and the Malaysian team to proceed to a competition in the first round of the 15th, a strong enemy of the Iranian team, the 18th with Uzbekistan confrontation.
PLA_CMN_20061220.0536-S1	9	rosetta	Well-known performers from the four sponsor countries also entertained guests with their splendid songs and dance performances.	The famous artists from the host country also dancing and singing for guests of the program.
PLA_CMN_20061220.0536-S1	9	agile	Well-known performers from the four sponsor countries also entertained guests with their splendid songs and dance performances.	The from four famous artists were singing and dancing, the guests of the excellent performances.
PLA_CMN_20061220.0536-S1	9	nightingale	Well-known performers from the four sponsor countries also entertained guests with their splendid songs and dance performances.	Also from the four host country's famous artists sang and dancing, for the guests staged brilliant performances.
PLA_CMN_20061220.0536-S1	5	rosetta	The drawing results for the other three teams are: Team A - Thailand, Australia, Oman, and Iraq; Team B - Vietnam, Japan, Qatar, the United Arab Emirates; and Team D - Indonesia, South Korea, Saudi Arabia, and Bahrain.	Another group of the results of the drawing: Group A Australia, Thailand, Oman, Iraq; Group B, Vietnam, Japan, Qatar, United Arab Emirates; Group D South Korea, Indonesia, Saudi Arabia, Bahrain, three
PLA_CMN_20061220.0536-S1	5	agile	The drawing results for the other three teams are: Team A - Thailand, Australia, Oman, and Iraq; Team B - Vietnam, Japan, Qatar, the United Arab Emirates; and Team D - Indonesia, South Korea, Saudi Arabia, and Bahrain.	The other three of the results: Group A Vietnam, Japan, Thailand, Australia, Oman, Iraq; Group B; Group D, Indonesia, South Korea, Saudi Arabia, Bahrain, Qatar, the United Arab Emirates.
PLA_CMN_20061220.0536-S1	5	nightingale	The drawing results for the other three teams are: Team A - Thailand, Australia, Oman, and Iraq; Team B - Vietnam, Japan, Qatar, the United Arab Emirates; and Team D - Indonesia, South Korea, Saudi Arabia, and Bahrain.	Three other group of the ballot results is: a group of Thailand, Australia, Oman, Iraq; Group B Vietnam, Japan, Qatar, the United Arab Emirates (UAE); Group D Indonesia, South Korea, Saudi Arabia, Bahrain.
CNS_CMN_20061129.0075-S2	6	agile	The end of the film is also quite romantic.	The movie is quite romantic.
CNS_CMN_20061129.0075-S2	4	rosetta	As the plot develops, the woman that the Emperor loved during that time -- the prince's mother -- also surfaces, complicating the story even more.	With the development of the plot, the emperor was loved ones women -- the mother of the prince to the surface the story is even more bewildering.
CNS_CMN_20061129.0075-S2	4	agile	As the plot develops, the woman that the Emperor loved during that time -- the prince's mother -- also surfaces, complicating the story even more.	With the development of the plot, the emperor was the woman's mother has surfaced, the story is more complicated and confusing.
CNS_CMN_20061129.0075-S2	4	nightingale	As the plot develops, the woman that the Emperor loved during that time -- the prince's mother -- also surfaces, complicating the story even more.	Along with the development of in the past, the emperor who love also women - Prince's mother came to the surface, the story is more complicated and confusing.
CNS_CMN_20061129.0075-S2	3	rosetta	Meanwhile, Gong Li and the prince who is not her son (played by Liu Ye) are in a complicated emotional entanglement.	At the same time, and non-celebrity and professors of the prince (), but there is a feeling of confusion and disputes.
CNS_CMN_20061129.0075-S2	3	agile	Meanwhile, Gong Li and the prince who is not her son (played by Liu Ye) are in a complicated emotional entanglement.	At the same time, the prince and not (Liu Ye) of the emotional disputes.
CNS_CMN_20061129.0075-S2	3	nightingale	Meanwhile, Gong Li and the prince who is not her son (played by Liu Ye) are in a complicated emotional entanglement.	At the same time, the Prince Gong Li and not the (Liu Ye ornaments), there is a chaotic and emotional disputes.
CNS_CMN_20061129.0075-S2	7	rosetta	The film is almost two hours long. A New York audience of more than one thousand gave it a big round of applause when the film's closing music started to play.	The nearly two hours, dismissed thousands of New York, when will it gave them warm applause from the spectators.
CNS_CMN_20061129.0075-S2	7	agile	The film is almost two hours long. A New York audience of more than one thousand gave it a big round of applause when the film's closing music started to play.	The documentary for nearly two hours, melody played aloud, thousands of New York audience responded with warm applause.
CNS_CMN_20061129.0075-S2	7	nightingale	The film is almost two hours long. A New York audience of more than one thousand gave it a big round of applause when the film's closing music started to play.	In the film,, ending nearly two hours Qu played, thousands of New York audience responded with warm applause from the audience.
CNS_CMN_20061211.0008-S1	4	rosetta	This is Ma Ying-jeou's last Christmas in Taipei as mayor of the city.	This is part of Taipei Mayor Ma Ying-jeou, mayor of Taipei during the last Christmas.
CNS_CMN_20061211.0008-S1	4	agile	This is Ma Ying-jeou's last Christmas in Taipei as mayor of the city.	This is the mayor of Taipei Mayor Ma Ying-jeou, the last Christmas.
CNS_CMN_20061211.0008-S1	4	nightingale	This is Ma Ying-jeou's last Christmas in Taipei as mayor of the city.	This is the participation of Taipei Mayor Ma Ying-jeou, the mayor of Taipei last Christmas.
CNS_CMN_20061211.0008-S1	1	rosetta	China News Agency, Taipei, December 11 (Reporters Xu Changan and Geng Jun) Outgoing Taipei mayor Ma Ying-jeou officiated on the 11th evening the opening of this year's Christmas celebration - &quot;Christmas 2006 in Taipei&quot; - by lighting up lights at the city's dance plaza next to the Taipei City Government.	China News Service, Taipei, December 11 (Xinhua) in Taipei on the night of the outgoing Taipei Mayor Ma Ying-jeou on the 91st street next to the government of the Democratic Republic of Congo square, "for the 2006 Taipei's" Christmas lamps, kicked off in Taipei Christmas this year.
CNS_CMN_20061211.0008-S1	1	agile	China News Agency, Taipei, December 11 (Reporters Xu Changan and Geng Jun) Outgoing Taipei mayor Ma Ying-jeou officiated on the 11th evening the opening of this year's Christmas celebration - &quot;Christmas 2006 in Taipei&quot; - by lighting up lights at the city's dance plaza next to the Taipei City Government.	Outgoing Taipei Mayor Ma Ying-jeou, Taipei, december 11 (xinhua) the curtain on the evening of the 11th Street Dance square next to the Taipei City Government, as "The Christmas of 2006 Taipei, Taipei Christmas this year.
CNS_CMN_20061211.0008-S1	1	nightingale	China News Agency, Taipei, December 11 (Reporters Xu Changan and Geng Jun) Outgoing Taipei mayor Ma Ying-jeou officiated on the 11th evening the opening of this year's Christmas celebration - &quot;Christmas 2006 in Taipei&quot; - by lighting up lights at the city's dance plaza next to the Taipei City Government.	ZXS Taipei, December 11 (Xinhua) - (By Xu Changan Geng Army) outgoing Taipei Mayor Ma Ying-jeou 91 on the evening of the Taipei City Government beside the street dance, " the 2006, taipei's " Christmas lighting, opened the curtain Christmas this year in Taipei.
CNS_CMN_20061211.0008-S1	3	rosetta	Amid the flashing lights, a six-meter-tall Christmas tree with gold and white Christmas balls and other dazzling decorations of colorful flowers stood by the side while lights lit up one layer after another like a shooting star through the sky until they reached all the way to the large star at the top of the tree.	In flashing lights, the-meter-high Christmas tree, gold and white two colors and imagination of the, in the special effects in the sky, layers of by lighting the lights to the big stars.
CNS_CMN_20061211.0008-S1	3	agile	Amid the flashing lights, a six-meter-tall Christmas tree with gold and white Christmas balls and other dazzling decorations of colorful flowers stood by the side while lights lit up one layer after another like a shooting star through the sky until they reached all the way to the large star at the top of the tree.	Lights flashing, on the sidelines of the six-meter-high Christmas tree, gold, white and colorful flowers, the Meteor streaked across the sky, the lighting in order, with access to the big stars.
CNS_CMN_20061211.0008-S1	3	nightingale	Amid the flashing lights, a six-meter-tall Christmas tree with gold and white Christmas balls and other dazzling decorations of colorful flowers stood by the side while lights lit up one layer after another like a shooting star through the sky until they reached all the way to the large star at the top of the tree.	Lights flashing, one of the six meters high Christmas tree, gold, White Christmas balls and brilliant colors, the Meteor Showers In the horizon of special effects, after the to the top of the tree's big stars.
CNS_CMN_20061211.0008-S1	2	rosetta	At the lighting-up ceremony that night, Ma Ying-jeou wore a red Christmas hat and, together with other invited guests, activated the start button.	The 11th in the evening, light at the ceremony, Ma Ying-jeou of wearing a red button activated with guests.
CNS_CMN_20061211.0008-S1	2	agile	At the lighting-up ceremony that night, Ma Ying-jeou wore a red Christmas hat and, together with other invited guests, activated the start button.	The lighting ceremony on the evening of the 11th, Ma Ying-jeou Christmas hats and wearing a red button.
CNS_CMN_20061211.0008-S1	2	nightingale	At the lighting-up ceremony that night, Ma Ying-jeou wore a red Christmas hat and, together with other invited guests, activated the start button.	On the evening of the 11th lighting ceremony, Ma Ying-jeou, wearing a red Christmas hat and guests at the launch button.
XIN_CMN_20061124.0144-S1	6	rosetta	This is the attack with most casualties since the Iraq war broke out in 2003.	This is the most heavy casualties since the Iraq war broke out in 2003 of the attacks.
XIN_CMN_20061124.0144-S1	6	agile	This is the attack with most casualties since the Iraq war broke out in 2003.	This is the first attack casualties since the outbreak of the Iraq war in 2003.
XIN_CMN_20061124.0144-S1	6	nightingale	This is the attack with most casualties since the Iraq war broke out in 2003.	This is the 2003 years since the outbreak of the war in Iraq casualties of the most serious attack.
XIN_CMN_20061124.0144-S1	4	agile	Moussa said that the religious and political leaders of Iraq should take on responsibility when their country is faced with such an urgent crisis.	Moussa said that the Iraqi religious and political leaders should shoulder the responsibility at the moment so urgent crisis facing the country.
XIN_CMN_20061124.0144-S1	4	nightingale	Moussa said that the religious and political leaders of Iraq should take on responsibility when their country is faced with such an urgent crisis.	Moussa said that's religious and political leaders in the country is so urgent crisis facing the moment should shoulder the responsibility.
XIN_CMN_20061124.0144-S1	1	rosetta	Xinhua News Agency, Cairo, Nov. 24 (Correspondents Guo Chunju and Lin Jianyang) Moussa, secretary-general of the League of Arab States (the Arab League), made a statement on the 24th, condemning the series of car bomb attack incidents that occurred in Sadr City east of the Iraqi capital of Baghdad on the 23rd.	He proposed the convening of a ministerial meeting of the Arab League to discuss the situation in Iraq.
XIN_CMN_20061124.0144-S1	1	agile	Xinhua News Agency, Cairo, Nov. 24 (Correspondents Guo Chunju and Lin Jianyang) Moussa, secretary-general of the League of Arab States (the Arab League), made a statement on the 24th, condemning the series of car bomb attack incidents that occurred in Sadr City east of the Iraqi capital of Baghdad on the 23rd.	He proposed the convening of the Arab League foreign ministers meeting to discuss the situation in Iraq.
XIN_CMN_20061124.0144-S1	1	nightingale	Xinhua News Agency, Cairo, Nov. 24 (Correspondents Guo Chunju and Lin Jianyang) Moussa, secretary-general of the League of Arab States (the Arab League), made a statement on the 24th, condemning the series of car bomb attack incidents that occurred in Sadr City east of the Iraqi capital of Baghdad on the 23rd.	He proposed that the convening of the Arab League Foreign Ministers meeting to discuss the situation in Iraq.
XIN_CMN_20061124.0144-S1	7	rosetta	As its residents are mostly Shiite Muslims, Sadr City is considered the stronghold of the &quot;Mahdi Army,&quot; a militia led by Shiite cleric Sadr.	Residents of Sadr city populated by Shiite Muslims, is believed to be led by Shiite cleric Sadr militia positions "Mahdi Army".
XIN_CMN_20061124.0144-S1	7	agile	As its residents are mostly Shiite Muslims, Sadr City is considered the stronghold of the &quot;Mahdi Army,&quot; a militia led by Shiite cleric Sadr.	Residents of Sadr City, Shiite Muslims, is considered to be the stronghold of Shiite cleric Sadr's "Mahdi Army".
XIN_CMN_20061124.0144-S1	7	nightingale	As its residents are mostly Shiite Muslims, Sadr City is considered the stronghold of the &quot;Mahdi Army,&quot; a militia led by Shiite cleric Sadr.	In Sadr City residents are Shiite Muslims, who is considered the Shiite cleric Sadr's leading militia armed " Mahdi army " stronghold.
XIN_CMN_20061124.0144-S1	5	rosetta	On the afternoon of the 23rd, a market and three squares in Sadr City were attacked in succession by car bombs and mortar fire, leaving about 200 people dead and 250 wounded.	Sadr city, a market and three square 23Rd in the afternoon after a car bomb and a mortar attack, killing about 200 people were killed and 250 others injured.
