doc_id	seg_id	sys	ref	hyp
XIN_CMN_20061124.0144-S1	5	agile	On the afternoon of the 23rd, a market and three squares in Sadr City were attacked in succession by car bombs and mortar fire, leaving about 200 people dead and 250 wounded.	Sadr City, a market and three square on the afternoon of 23 by car bombs and mortar attacks, killing about 200 people were killed and 250 others injured.
XIN_CMN_20061124.0144-S1	5	nightingale	On the afternoon of the 23rd, a market and three squares in Sadr City were attacked in succession by car bombs and mortar fire, leaving about 200 people dead and 250 wounded.	In Sadr City, a market and three square on the afternoon of the 23 were attacked by a car bomb and mortar attacks, which caused about 200 people dead and 250 injured.
XIN_CMN_20061129.0170-S1	6	rosetta	17,420 people visited Taiwan for personal reasons, an increase of 17%, while 4,247 marriages occurred between people from the two places, an increase of 50% from last year.	for 17,420 to Taiwan, a year-on-year increase of 17% 4247 matchmaking, Taiwan people, 50 per cent increase over the previous year.
XIN_CMN_20061129.0170-S1	6	agile	17,420 people visited Taiwan for personal reasons, an increase of 17%, while 4,247 marriages occurred between people from the two places, an increase of 50% from last year.	Went to Taiwan on private 4247 people, an increase of 17 percent over the same period last year, the Taiwan, an increase of 50 percent over the same period last year.
XIN_CMN_20061129.0170-S1	6	nightingale	17,420 people visited Taiwan for personal reasons, an increase of 17%, while 4,247 marriages occurred between people from the two places, an increase of 50% from last year.	Private visits to Taiwan's 17420, an increase of 17% over the same period last year, the people of Taiwan affairs Taiwan-Vietnam, an increase of 50% compared with the same period last year.
XIN_CMN_20061129.0170-S1	3	rosetta	Presently, 38 out of the top 100 enterprises in Taiwan have invested in Wuhan, which now has become one of the top cities in the central and western parts of China in attracting Taiwanese investments.	At present, Taiwan region among the top 100 enterprises in Wuhan's investment alone, there are 38, Wuhan has become one of the largest cities in western regions to attract Taiwanese investment.
XIN_CMN_20061129.0170-S1	3	agile	Presently, 38 out of the top 100 enterprises in Taiwan have invested in Wuhan, which now has become one of the top cities in the central and western parts of China in attracting Taiwanese investments.	At present, Taiwan's top 100 enterprises in Wuhan, 38, Wuhan has become one of the cities with the most investment in the central and western regions.
XIN_CMN_20061129.0170-S1	3	nightingale	Presently, 38 out of the top 100 enterprises in Taiwan have invested in Wuhan, which now has become one of the top cities in the central and western parts of China in attracting Taiwanese investments.	At present, Taiwan's top 100 enterprises in Taiwan investment in Wuhan, 38, Wuhan has become one of the largest cities in the central and western regions to attract investment.
CNS_CMN_20061219.0735-S1	6	rosetta	Among the new Italian World Cup champion team, the midfield and forward players were unconvincing, so Cannavaro was naturally the most suitable choice.	This time, the new World Cup champions Italy, the players lack of convincing, Cannavaro natural is the most suitable candidate.
CNS_CMN_20061219.0735-S1	6	agile	Among the new Italian World Cup champion team, the midfield and forward players were unconvincing, so Cannavaro was naturally the most suitable choice.	This time, in the New World Cup champions Italy to players is not convincing, Cannavaro and is the most suitable candidate.
CNS_CMN_20061219.0735-S1	6	nightingale	Among the new Italian World Cup champion team, the midfield and forward players were unconvincing, so Cannavaro was naturally the most suitable choice.	In this time, the new World Cup champion Italy, the performance-in players lack of convincing, then Cannavaro natural is the most suitable candidate.
CNS_CMN_20061219.0735-S1	4	rosetta	But people familiar with the selection of the European Footballer of the Year know that what the FIFA award puts the most emphasis on is the scores in FIFA-organized competitions.	But Mr. familiar with the World Cup soccer tournament of the people all know, this is the most important of the International Football Federation (FIFA awards presented by the international federation of football matches.
CNS_CMN_20061219.0735-S1	4	agile	But people familiar with the selection of the European Footballer of the Year know that what the FIFA award puts the most emphasis on is the scores in FIFA-organized competitions.	However, people familiar with the selection of world know that the FIFA award is the most important of FIFA-organized competitions.
CNS_CMN_20061219.0735-S1	4	nightingale	But people familiar with the selection of the European Footballer of the Year know that what the FIFA award puts the most emphasis on is the scores in FIFA-organized competitions.	But the world soccer, Mr. Familiar with the selection of the people know that the FIFA Award for the most is the FIFA to host the Games.
CNS_CMN_20061219.0735-S1	3	rosetta	Indeed, for Cannavaro, after the World Cup, his second half of the year in the Spanish first division competition was an absolute disaster. His play with Real Madrid was extremely unstable and on several occasions his stupid mistakes led to the team's loss of the game. It didn't look at all like the performance of an European Footballer of the Year.	Indeed, Cannavaro said that the World Cup after his half Spanish Primera is, he played in the Real Madrid is very unstable, and level because of their own mistakes which led to the losing team, this does not seem to be a World Cup, should have.
CNS_CMN_20061219.0735-S1	3	agile	Indeed, for Cannavaro, after the World Cup, his second half of the year in the Spanish first division competition was an absolute disaster. His play with Real Madrid was extremely unstable and on several occasions his stupid mistakes led to the team's loss of the game. It didn't look at all like the performance of an European Footballer of the Year.	Indeed, for, after the World Cup, he is a disaster, he played in Real Madrid in the Spanish Primera Division during the second half of the year is very unstable and led the team to lose the match because of their own mistake, it seems that this is not a World Cup performance.
CNS_CMN_20061219.0735-S1	3	nightingale	Indeed, for Cannavaro, after the World Cup, his second half of the year in the Spanish first division competition was an absolute disaster. His play with Real Madrid was extremely unstable and on several occasions his stupid mistakes led to the team's loss of the game. It didn't look at all like the performance of an European Footballer of the Year.	Indeed, the Cannavaro, the World Cup after he was in the second half of this year's Primera Division is an absolute disaster, in Real Madrid's to a very unstable,, because of his own as a result of the team lost the ball, this does not seem to be a world football should be the performance.
CNS_CMN_20061219.0735-S1	7	rosetta	The fact that Ronaldinho could be selected as European Footballer of the Year last year was to a large degree owing to his outstanding performance in another major competition organized by FIFA -- the Confederations Cup.	Mr. can be elected a member of the World Cup last year, is also a large extent because he was in another great event organized by the International Federation of Football --- outstanding performance in the Fed.
CNS_CMN_20061219.0735-S1	7	agile	The fact that Ronaldinho could be selected as European Footballer of the Year last year was to a large degree owing to his outstanding performance in another major competition organized by FIFA -- the Confederations Cup.	Ronaldinho to be elected last year, largely because he is in the FIFA World Footballer of the Confederation Cup held another outstanding performance.
CNS_CMN_20061219.0735-S1	7	nightingale	The fact that Ronaldinho could be selected as European Footballer of the Year last year was to a large degree owing to his outstanding performance in another major competition organized by FIFA -- the Confederations Cup.	Last year, Lamberto Dini was elected president of world soccer, to a large extent, but also because he is in the other major events organized by the FIFA Confederations Cup - the outstanding performance.
CNS_CMN_20061219.0735-S1	2	rosetta	Those who leaped up to express doubts after the Italian won the Golden Ball Award of the European Footballer of the Year continue to keep raising questions.	Those Italians won the European football, the Golden Globes after it began to jump out of the people still constantly question.
CNS_CMN_20061219.0735-S1	2	agile	Those who leaped up to express doubts after the Italian won the Golden Ball Award of the European Footballer of the Year continue to keep raising questions.	Italy, who won the European footballer "golden" began to jump out of the people still in question.
CNS_CMN_20061219.0735-S1	2	nightingale	Those who leaped up to express doubts after the Italian won the Golden Ball Award of the European Footballer of the Year continue to keep raising questions.	, Who won the European soccer Mr " Golden Globe awards' after jumped out to jump into question asked people still constantly questions.
CNS_CMN_20061219.0735-S1	5	rosetta	This is why once a World Cup year rolls around, the award winner is sure to be a key player from the World Cup champion team.	This is why it is a World Cup year, the award is the core of the world champion team player.
CNS_CMN_20061219.0735-S1	5	agile	This is why once a World Cup year rolls around, the award winner is sure to be a key player from the World Cup champion team.	This is why in the World Cup, winning is the core of the world champion team players.
CNS_CMN_20061219.0735-S1	5	nightingale	This is why once a World Cup year rolls around, the award winner is sure to be a key player from the World Cup champion team.	This is why one of the World Cup, the annual prize is definitely, the world champion team's core players.
PDA_CMN_20061219.0133-S1	3	rosetta	The China Central Party School's working group on &quot;Analysis and Forecast of Social Trends in China&quot; has already conducted the questionnaire targeting leading party cadres and students for eight years.	The Central Party School, "China's Social Situation Analysis and projection" group of party and government leading cadres of students through a questionnaire survey has been carried out for eight years.
PDA_CMN_20061219.0133-S1	3	agile	The China Central Party School's working group on &quot;Analysis and Forecast of Social Trends in China&quot; has already conducted the questionnaire targeting leading party cadres and students for eight years.	"The Central Party School of China's Social Situation Analysis and Projection" of leading cadres of the party and a questionnaire survey has been carried out for eight years.
PDA_CMN_20061219.0133-S1	3	nightingale	The China Central Party School's working group on &quot;Analysis and Forecast of Social Trends in China&quot; has already conducted the questionnaire targeting leading party cadres and students for eight years.	The Central Party School " China's social situation analysis and forecast " task group of students in the questionnaire survey of leading party and government cadres has been carried out for eight years.
PDA_CMN_20061219.0133-S1	7	rosetta	On the surface, &quot;law and order&quot; is an issue of social governance. But in reality, it is a composite reflection of the &quot;income gap between citizens&quot;, &quot;corruption&quot;, and other issues.	On the surface, ' social order ' is a social management problem, in fact, it is the income disparity between urban and rural residents, "" the problem of corruption ".
PDA_CMN_20061219.0133-S1	7	agile	On the surface, &quot;law and order&quot; is an issue of social governance. But in reality, it is a composite reflection of the &quot;income gap between citizens&quot;, &quot;corruption&quot;, and other issues.	On the surface, the "social order" is a comprehensive reflection of social management, as a matter of fact, it is "residents' income gap" and "corruption".
PDA_CMN_20061219.0133-S1	7	nightingale	On the surface, &quot;law and order&quot; is an issue of social governance. But in reality, it is a composite reflection of the &quot;income gap between citizens&quot;, &quot;corruption&quot;, and other issues.	On the surface, " social order " is a social management problems, in fact, it is the residents' income gap, " and " corruption " and other issues, such as the of a comprehensive reflection.
PDA_CMN_20061219.0133-S1	4	rosetta	Judging from the information in the study, &quot;income gap&quot; has been considered the most serious problem in social development. It is only in recent years that &quot;corruption&quot;, &quot;unemployment&quot; and &quot;law and order&quot; have begun to gradually climb each year in the order of precedence.	Judging from the survey, the income gap has been regarded as the most serious problems in social development, in recent years, corruption, unemployment, social security the precedence of the year.
PDA_CMN_20061219.0133-S1	4	agile	Judging from the information in the study, &quot;income gap&quot; has been considered the most serious problem in social development. It is only in recent years that &quot;corruption&quot;, &quot;unemployment&quot; and &quot;law and order&quot; have begun to gradually climb each year in the order of precedence.	Judging from the information, "the income gap" has always been regarded as the most serious problem in social development in recent years, the "corruption" and "unemployment" and "social order began to rise year by year.
PDA_CMN_20061219.0133-S1	4	nightingale	Judging from the information in the study, &quot;income gap&quot; has been considered the most serious problem in social development. It is only in recent years that &quot;corruption&quot;, &quot;unemployment&quot; and &quot;law and order&quot; have begun to gradually climb each year in the order of precedence.	Judging from the survey data, " the income gap " has always been considered the development of the most serious problem and in recent years, until the " corruption " and " unemployment ", " social order of precedence, began to rise year by year.
PDA_CMN_20061219.0133-S1	5	rosetta	Does that imply that the &quot;income gap between citizens&quot;, &quot;corruption&quot;, &quot;unemployment&quot;, the &quot;regional development gap&quot; and other issues are not serious?	is this meant that the residents' income gap "," corruption "," unemployment "and" the development gap in the region, "the problem is not serious?
PDA_CMN_20061219.0133-S1	5	agile	Does that imply that the &quot;income gap between citizens&quot;, &quot;corruption&quot;, &quot;unemployment&quot;, the &quot;regional development gap&quot; and other issues are not serious?	I am afraid not.
PDA_CMN_20061219.0133-S1	5	nightingale	Does that imply that the &quot;income gap between citizens&quot;, &quot;corruption&quot;, &quot;unemployment&quot;, the &quot;regional development gap&quot; and other issues are not serious?	I am afraid it is not.
GMW_CMN_20061126.0004-S1	1	rosetta	According to news coming out of the International Academic Conference on Underground Space that closed a few days ago, newly built or rebuilt pedestrian crossing facilities within Beijing's 2nd Ring Road will, from now on, primarily consist in the future of flat surface pedestrian crosswalks and underground street-crossing facilities. In principle, pedestrian overpass will not be used anymore.	from the recently-concluded international conference on underground space academic news, in the future, the second within Beijing or alteration of the street facilities, will be based on the design-and underground facilities, the main street in principle, no longer used street flyover in the form.
GMW_CMN_20061126.0004-S1	1	agile	According to news coming out of the International Academic Conference on Underground Space that closed a few days ago, newly built or rebuilt pedestrian crossing facilities within Beijing's 2nd Ring Road will, from now on, primarily consist in the future of flat surface pedestrian crosswalks and underground street-crossing facilities. In principle, pedestrian overpass will not be used anymore.	The recently concluded international conference on underground space in the future, within the Second Ring Road to be built or renovated facilities across the street, will be dominated by graphic crossings and underground facilities across the street, in principle, will not take the form of a street flyover.
GMW_CMN_20061126.0004-S1	1	nightingale	According to news coming out of the International Academic Conference on Underground Space that closed a few days ago, newly built or rebuilt pedestrian crossing facilities within Beijing's 2nd Ring Road will, from now on, primarily consist in the future of flat surface pedestrian crosswalks and underground street-crossing facilities. In principle, pedestrian overpass will not be used anymore.	Judged from the international academic conference on Underground Space in the future, the the news of the Beijing two newly constructed or reconstructed pedestrian street facilities, will be based on the street,'s Bank of Road and underground facilities, in principle, no longer used the Street Flyover in.
GMW_CMN_20061123.0637-S1	4	rosetta	The next five years will witness the stage of the formation of Chinese brand-name strategies and high-end industries, where there would also be greater scope for the growth of China's original brands.	In the next five years, China is the brand-name strategy, and end of the stage, the original brands of China's growth will have more space.
GMW_CMN_20061123.0637-S1	4	agile	The next five years will witness the stage of the formation of Chinese brand-name strategies and high-end industries, where there would also be greater scope for the growth of China's original brands.	In the next five years, China's brand name-brand strategy and high-end industries, the growth of China's original brand will have even broader space.
GMW_CMN_20061123.0637-S1	4	nightingale	The next five years will witness the stage of the formation of Chinese brand-name strategies and high-end industries, where there would also be greater scope for the growth of China's original brands.	In the next five years, China Chinese brand name brand strategy and high-end industries stage, the growth of China's original brand will have a broader space.
GMW_CMN_20061123.0637-S1	1	rosetta	Leather goods manufacturing is a downstream industry in the leather industry.	leather industry is one of the downstream sector of the leather industry.
GMW_CMN_20061123.0637-S1	1	agile	Leather goods manufacturing is a downstream industry in the leather industry.	The leather industry is a downstream industries of leather industry.
GMW_CMN_20061123.0637-S1	1	nightingale	Leather goods manufacturing is a downstream industry in the leather industry.	Leather industry is a leather industry a downstream industries.
GMW_CMN_20061123.0637-S1	3	rosetta	Recently, the &quot;World Leather Industry Summit Forum&quot; was held in Shiling Town in Guangzhou's Huadu District, China's largest leather production base and raw materials distribution center. At the Forum, relevant experts and industry insiders noted that the country's leather market has fully grown from size to strength, and a new path to undertake in leather innovation would be to develop high-end industrial &quot;new world&quot; products.	Recently, the country's largest production base of the leather and leather goods and raw materials for Guangzhou Huadu district of held at the summit of world leather industry, experts and insiders said that the China Leather Market the climate has been formed and end the "New Continent" is a new path of innovation and leather goods.
